Launching language server: /home/rahul/.vscode-server/extensions/hashicorp.terraform-2.28.2-linux-x64/bin/terraform-ls serve
Client: Stopped --> Starting
2023/10/29 11:05:38 serve_command.go:108: Starting terraform-ls 0.32.2
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github/testWorkspace/docs/PULL_REQUEST_TEMPLATE} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github/testWorkspace/docs} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github/testWorkspace} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github-authentication/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github-authentication/images} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github-authentication/media} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/github-authentication} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/grunt/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/grunt/images} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/grunt} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/gulp/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/gulp/images} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/gulp} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/html-language-features/client/dist/node} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/html-language-features/client/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/html-language-features/client} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/html-language-features/icons} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/html-language-features/schemas} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/html-language-features/server/dist/node} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/html-language-features/server/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/html-language-features/server/lib} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/html-language-features/server} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/html-language-features} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ipynb/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ipynb/notebook-out} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ipynb} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/jake/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/jake/images} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/jake} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/json-language-features/client/dist/node} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/json-language-features/client/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/json-language-features/client} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/json-language-features/icons} finished
2023/10/29 11:05:38 rpc_logger.go:53: Response to "initialize" (ID 0): {"capabilities":{"textDocumentSync":{"openClose":true,"change":2,"save":{}},"completionProvider":{"triggerCharacters":[".","["],"resolveProvider":true},"hoverProvider":true,"signatureHelpProvider":{"triggerCharacters":["(",","]},"declarationProvider":true,"definitionProvider":true,"referencesProvider":true,"documentSymbolProvider":true,"codeActionProvider":{"codeActionKinds":["source.formatAll.terraform"]},"codeLensProvider":{},"documentLinkProvider":{},"workspaceSymbolProvider":true,"documentFormattingProvider":true,"executeCommandProvider":{"commands":["terraform-ls.module.callers","terraform-ls.module.calls","terraform-ls.module.providers","terraform-ls.module.terraform","terraform-ls.rootmodules","terraform-ls.terraform.init","terraform-ls.terraform.validate"],"workDoneProgress":true},"semanticTokensProvider":{"legend":{"tokenTypes":["enumMember","function","keyword","number","parameter","property","string","type","variable","hcl-attrName","hcl-blockType","hcl-blockLabel","hcl-bool","hcl-string","hcl-number","hcl-objectKey","hcl-mapKey","hcl-keyword","hcl-traversalStep","hcl-typeCapsule","hcl-typePrimitive","hcl-functionName"],"tokenModifiers":["defaultLibrary","hcl-dependent","terraform-backend","terraform-connection","terraform-data","terraform-locals","terraform-module","terraform-name","terraform-output","terraform-provider","terraform-provisioner","terraform-requiredProviders","terraform-resource","terraform-terraform","terraform-type","terraform-variable"]},"full":true},"workspace":{"workspaceFolders":{"supported":true,"changeNotifications":"workspace/didChangeWorkspaceFolders"},"fileOperations":{}},"experimental":{"referenceCountCodeLens":false,"refreshModuleProviders":true,"refreshModuleCalls":true,"refreshTerraformVersion":true}},"serverInfo":{"name":"terraform-ls","version":"0.32.2"}}
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/json-language-features/server/dist/node} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/json-language-features/server/dist} finished
2023/10/29 11:05:38 opts.go:215: Completed 1 requests [10.787443ms elapsed]
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/json-language-features/server} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/json-language-features} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-language-features/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-language-features/media} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-language-features/notebook-out} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-language-features/schemas} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-language-features/server/build} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-language-features/server/dist/node} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-language-features/server/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-language-features/server} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-language-features/types} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-language-features} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-math/dist} finished
Client: Starting --> Running
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-math/notebook-out/fonts} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-math/notebook-out} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-math/preview-styles} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-math/syntaxes} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/markdown-math} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/media-preview/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/media-preview/media} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/media-preview} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/merge-conflict/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/merge-conflict/media} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/merge-conflict} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/microsoft-authentication/dist} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/microsoft-authentication/media} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/microsoft-authentication} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.js-debug/resources/dark} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.js-debug/resources/light} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.js-debug/resources/readme} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.js-debug/resources} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.js-debug/src/targets/node} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.js-debug/src/targets} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.js-debug/src} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.js-debug} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.js-debug-companion/out} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.js-debug-companion/resources} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.js-debug-companion} finished
Started client
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.vscode-js-profile-table/out} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.vscode-js-profile-table/resources} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/ms-vscode.vscode-js-profile-table} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/cs} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/de} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/es} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/fr} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/it} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/ja} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/ko} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/pl} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/pt-br} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/ru} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/tr} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/zh-cn} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib/zh-tw} finished
2023/10/29 11:05:38 walker.go:242: walking of {file:///home/rahul/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/extensions/node_modules/typescript/lib} finished
